Wavelength(nm),irradiance(¦ÌW/cm^2/nm)
712.535,0.1
712.869,0.13
713.203,0.08
713.537,0.08
713.872,0.08
714.206,0.1
714.54,0.09
714.873,0.09
715.207,0.04
715.541,0.05
715.875,0.07
716.209,0.06
716.542,0
716.876,0.06
717.21,0.09
717.543,0.07
717.877,0.07
718.21,0.07
718.543,0.07
718.877,0.03
719.21,0.06
719.543,0.07
719.876,0.08
720.209,0.1
720.542,0.06
720.875,0.08
721.208,0.07
721.541,0.06
721.874,0.05
722.207,0.07
722.54,0.05
722.872,0.07
723.205,0.05
723.538,0.05
723.87,0.06
724.203,0.06
724.535,0.04
724.868,0.06
725.2,0.07
725.532,0.05
725.865,0.06
726.197,0.04
726.529,0.05
726.861,0.06
727.193,0.07
727.525,0.07
727.857,0.07
728.189,-0.09
728.521,0.05
728.853,0.05
729.184,0.04
729.516,0.06
729.848,0.02
730.179,0.02
730.511,0.03
730.842,0.04
731.174,0.07
731.505,0.05
731.836,0.06
732.168,0.04
732.499,0.04
732.83,0.05
733.161,0.02
733.492,0.03
733.823,0.08
734.154,0.03
734.485,-0.02
734.816,0.04
735.147,0.05
735.478,0.03
735.808,0.03
736.139,0.03
736.47,0.02
736.8,0.02
737.131,0.02
737.461,0.06
737.792,-0.02
738.122,0.05
738.452,0.05
738.782,0.03
739.113,0.03
739.443,0.04
739.773,0.05
740.103,0.05
740.433,0.03
740.763,0.06
741.093,0.08
741.423,0.03
741.752,0.01
742.082,0.03
742.412,0.06
742.742,0.05
743.071,0.05
743.401,0.03
743.73,0.04
744.06,0
744.389,0.05
744.718,0.02
745.048,0
745.377,0.06
745.706,0.04
746.035,0.04
746.364,0.03
746.693,-0.09
747.022,0.02
747.351,0.03
747.68,0
748.009,0.05
748.338,0.03
748.666,0.02
748.995,0.04
749.323,0.02
749.652,0.02
749.981,0.02
750.309,0.03
750.637,0.04
750.966,0.01
751.294,0.06
751.622,0.03
751.95,0.03
752.279,0.02
752.607,0.04
752.935,0.02
753.263,0.03
753.591,0.01
753.919,0.03
754.246,0.01
754.574,0.06
754.902,0
755.23,-0.01
755.557,0.02
755.885,0.05
756.212,0.01
756.54,-0.01
756.867,0.02
757.195,0.03
757.522,0.01
757.849,0.02
758.176,0.02
758.503,-0.01
758.831,0.01
759.158,-0.01
759.485,0.04
759.812,0
760.138,0
760.465,0.05
760.792,-0.02
761.119,-0.03
761.446,-0.02
761.772,-0.05
762.099,0.01
762.425,0.02
762.752,0.01
763.078,0.02
763.405,0.02
763.731,0.03
764.057,0.01
764.383,-0.03
764.71,0.03
765.036,0.04
765.362,0
765.688,0
766.014,0.06
766.34,-0.02
766.665,-0.04
766.991,-0.01
767.317,0.03
767.643,0.04
767.968,-0.03
768.294,0.04
768.619,-0.04
768.945,0.04
769.27,0.04
769.596,-0.01
769.921,0.01
770.246,-0.05
770.572,0.04
770.897,-0.02
771.222,-0.01
771.547,-0.02
771.872,0.06
772.197,-0.02
772.522,0.05
772.847,0
773.171,0.04
773.496,0
773.821,-0.02
774.146,0
774.47,-0.01
774.795,-0.02
775.119,0.01
775.444,0.04
775.768,-0.01
776.092,0
776.417,0.04
776.741,-0.04
777.065,-0.03
777.389,0.04
777.713,0.01
778.037,0.03
778.361,-0.08
778.685,0.03
779.009,0.03
779.333,0.05
779.657,0.02
779.98,0.04
780.304,-0.03
780.627,0
780.951,-0.03
781.274,0.07
781.598,-0.01
781.921,0.02
782.245,0
782.568,-0.01
782.891,-0.01
783.214,-0.01
783.537,0.05
783.861,0.05
784.184,-0.05
784.506,-0.02
784.829,0.04
785.152,-0.03
785.475,0.04
785.798,-0.04
786.12,0.01
786.443,-0.03
786.766,0.04
787.088,-0.05
787.411,0.02
787.733,-0.01
788.056,0.02
788.378,0.02
788.7,0.01
789.022,-0.02
789.345,0
789.667,0
789.989,0.01
790.311,0.02
790.633,-0.07
790.955,0.02
791.276,0.04
791.598,0.08
791.92,0.06
792.242,0
792.563,0.02
792.885,-0.02
793.206,0.04
793.528,0.01
793.849,-0.04
794.171,-0.02
794.492,0.04
794.813,0.04
795.134,0.04
795.456,-0.01
795.777,-0.04
796.098,0.04
796.419,0.03
796.74,-0.71
797.061,0
797.381,0.01
797.702,0.03
798.023,0
798.344,-0.01
798.664,0
798.985,-0.01
799.305,0.02
799.626,-0.01
799.946,-0.01
800.267,0
800.587,0.01
800.907,0.05
801.227,0.01
801.548,-0.05
801.868,-0.94
802.188,-0.03
802.508,-0.06
802.828,-0.01
803.147,-0.03
803.467,0.01
803.787,0
804.107,0.08
804.426,-0.15
804.746,-0.04
805.066,0
805.385,-0.05
805.705,-0.02
806.024,-0.03
806.343,-0.03
806.663,0
806.982,0.04
807.301,0
807.62,-0.01
807.939,0
808.258,-0.02
808.577,0.04
808.896,0.07
809.215,-0.01
809.534,-0.04
809.852,-0.02
810.171,-0.05
810.49,0.03
810.808,0.05
811.127,0.03
811.445,0.06
811.764,0.01
812.082,0.05
812.401,-0.03
812.719,-0.19
813.037,-0.03
813.355,0.02
813.673,0
813.991,-0.04
814.309,0.04
814.627,-0.03
814.945,0.01
815.263,-0.02
815.581,-0.04
815.899,0.03
816.216,-0.01
816.534,0.04
816.851,-0.05
817.169,-0.01
817.486,-0.04
817.804,0.04
818.121,0.06
818.438,-0.07
818.756,0.07
819.073,-0.01
819.39,-0.01
819.707,0.04
820.024,0.05
820.341,0.02
820.658,-0.09
820.975,0
821.292,0
821.608,0.04
821.925,0
822.242,-0.02
822.558,0
822.875,0.02
823.191,0
823.508,0.07
823.824,0.03
824.141,0.03
824.457,-0.29
824.773,-0.02
825.089,0
825.405,0.01
825.721,-0.02
826.037,-0.04
826.353,-0.04
826.669,0.02
826.985,0.07
827.301,-0.02
827.617,0
827.932,0
828.248,0.09
828.563,0.04
828.879,-0.01
829.194,0.02
829.51,0.02
829.825,0.07
830.14,0.1
830.456,0.04
830.771,0.01
831.086,0
831.401,0.05
831.716,-0.02
832.031,-0.01
832.346,-0.17
832.661,0
832.976,0.02
833.29,-0.01
833.605,0.01
833.92,-0.01
834.234,0.1
834.549,-0.15
834.863,-0.19
835.178,0
835.492,-0.08
835.806,0.09
836.121,-0.01
836.435,0.05
836.749,-0.29
837.063,-0.01
837.377,-0.05
837.691,0.02
838.005,0.01
838.319,0.08
838.633,-0.06
838.946,-0.06
839.26,0.01
839.574,-0.61
839.887,-0.04
840.201,0.04
840.514,0.01
840.828,0.03
841.141,-0.01
841.455,-0.02
841.768,0.04
842.081,-0.05
842.394,-0.98
842.707,0.07
843.02,-0.01
843.333,-0.01
843.646,0.01
843.959,-0.03
844.272,-0.05
844.585,-0.37
844.898,-0.04
845.21,0
845.523,0.03
845.835,0.01
846.148,0.07
846.46,-0.01
846.773,-0.14
847.085,0.06
847.397,0.04
847.71,-0.01
848.022,-0.03
848.334,0.02
848.646,0.07
848.958,0.04
849.27,-0.02
849.582,-0.05
849.894,-0.07
850.205,0.01
850.517,0.05
850.829,0.07
851.141,-0.01
851.452,0
851.764,-0.02
852.075,0.07
852.386,0.02
852.698,0.05
853.009,0.03
853.32,-0.11
853.632,-0.11
853.943,-0.01
854.254,-0.02
854.565,0.04
854.876,-0.09
855.187,-0.05
855.497,0
855.808,0.07
856.119,-0.04
856.43,-0.03
856.74,-0.08
857.051,-0.01
857.361,0.03
857.672,0.1
857.982,0.08
858.293,-0.13
858.603,-0.15
858.913,0.1
859.223,-0.02
859.533,-0.04
859.844,0.12
860.154,-0.08
860.464,0.06
860.773,0.06
861.083,0.06
861.393,0.02
861.703,-0.07
862.013,-0.26
862.322,0.08
862.632,-0.08
862.941,0.08
863.251,-0.04
863.56,-0.05
863.869,-0.36
864.179,-0.04
864.488,-0.26
864.797,-0.03
865.106,-0.16
865.415,0.12
865.724,-0.02
866.033,0.04
866.342,0.09
866.651,-0.01
866.96,-0.02
867.269,-0.06
867.577,-0.07
867.886,0.08
868.195,-0.06
868.503,-0.01
868.812,-0.1
869.12,0.06
869.428,-0.03
869.737,0.06
870.045,-0.02
870.353,-0.01
870.661,0.01
870.969,-0.04
871.277,0.04
871.585,-0.06
871.893,0.06
872.201,0.09
872.509,-0.01
872.817,-0.1
873.124,-0.03
873.432,0
873.739,-0.02
874.047,0.07
874.354,-0.02
874.662,-0.49
874.969,0
875.276,0.01
875.584,0.13
875.891,0.03
876.198,0.03
876.505,-0.11
876.812,0.06
877.119,-0.07
877.426,-0.04
877.733,-0.09
878.04,0.05
878.346,0.02
878.653,0.06
878.96,0
879.266,0.05
879.573,0.06
879.879,0.03
880.185,0.02
880.492,-0.07
880.798,0.09
881.104,-0.15
881.411,-0.05
881.717,0.04
882.023,0
882.329,-0.77
882.635,0.07
882.941,0.01
883.246,-0.05
883.552,-0.1
883.858,-0.24
884.164,-0.14
884.469,-0.03
884.775,-0.01
885.08,-0.06
885.386,-1.11
885.691,-0.07
885.996,-0.06
886.302,-0.06
886.607,0.04
886.912,0
887.217,-0.03
887.522,-0.04
887.827,-0.05
888.132,0.11
888.437,0.14
888.742,-0.12
889.046,0.02
889.351,0.09
889.656,-0.02
889.96,0.02
890.265,-0.09
890.569,0.02
890.874,-0.52
891.178,-0.62
891.483,-0.08
891.787,-0.02
892.091,0.13
892.395,-0.02
892.699,0.11
893.003,-0.08
893.307,-0.07
893.611,0.13
893.915,0.03
894.219,-0.01
894.523,-0.11
894.826,0.02
895.13,-0.12
895.433,-0.06
895.737,0
896.04,-0.07
896.344,0.02
896.647,-0.13
896.95,0.13
897.254,-0.05
897.557,-0.01
897.86,0.14
898.163,-0.15
898.466,-0.03
898.769,0.1
899.072,0.02
899.375,0.02
899.677,-0.07
899.98,-0.09
900.283,-0.14
900.585,0.05
900.888,-0.01
901.191,0.1
901.493,-0.18
901.795,0.08
902.098,0.03
902.4,-0.02
902.702,-0.06
903.004,-0.04
903.306,-0.13
903.608,-0.27
903.91,-0.04
904.212,-0.03
904.514,0
904.816,-0.03
905.118,-0.14
905.42,-0.08
905.721,0.01
906.023,-0.02
906.324,0.02
906.626,-0.05
906.927,-0.05
907.228,-0.21
907.53,-0.06
907.831,-0.06
908.132,0.16
908.433,0.11
908.734,-0.26
909.035,0
909.336,0.12
909.637,0.07
909.938,-0.25
910.239,-0.07
910.54,0.04
910.84,-0.18
911.141,0.06
911.441,-0.25
911.742,-0.01
912.042,-0.39
912.343,0.04
912.643,0.12
912.943,-0.16
913.244,-0.05
913.544,-0.06
913.844,-0.1
914.144,-0.01
914.444,0.21
914.744,-0.26
915.044,-0.03
915.343,0.06
915.643,-0.03
915.943,0.16
916.243,-0.01
916.542,0.13
916.842,-0.09
917.141,-0.11
917.441,0.02
917.74,0.03
918.039,0.1
918.338,-0.24
918.638,-0.12
918.937,-0.32
919.236,-0.17
919.535,-0.26
919.834,0.04
920.133,-0.15
920.431,-0.16
920.73,-0.05
921.029,0.23
921.328,-0.14
921.626,-0.02
921.925,0.04
922.223,-0.01
922.522,-0.41
922.82,-0.04
923.118,-0.08
923.417,0.13
923.715,-0.16
924.013,-0.17
924.311,0.06
924.609,-0.16
924.907,0.31
925.205,0.14
925.503,-0.01
925.801,0.07
926.098,-0.03
926.396,0
926.694,0.05
926.991,0.12
927.289,-0.47
927.586,0.02
927.884,-0.12
928.181,-0.45
928.478,-0.36
928.775,0.15
929.073,0.02
929.37,0.04
929.667,-0.18
929.964,-0.01
930.261,-0.17
930.557,-0.49
930.854,0.12
931.151,0.18
931.448,0.36
931.744,-0.31
932.041,0.24
932.337,-0.14
932.634,0.04
932.93,-0.04
933.227,-0.12
933.523,0.21
933.819,0.06
934.115,0.02
934.412,-0.03
934.708,-0.07
935.004,-0.14
935.3,-0.2
935.595,-0.2
935.891,-0.16
936.187,-0.23
936.483,0.06
936.778,-0.52
937.074,-0.31
937.369,0.05
937.665,0.23
937.96,-0.16
938.256,-0.16
938.551,0.05
938.846,-0.09
939.141,-0.02
939.437,-0.32
939.732,-0.19
940.027,-0.33
940.322,0.23
940.617,-0.48
940.911,-0.17
941.206,0.28
941.501,-0.01
941.796,0.07
942.09,-0.59
942.385,0.22
942.679,-0.32
942.974,-0.46
943.268,-0.46
943.562,-0.34
943.857,0.04
944.151,-0.13
944.445,-0.34
944.739,-0.47
945.033,-0.27
945.327,-0.01
945.621,0.25
945.915,0.11
946.208,-0.41
946.502,-0.19
946.796,0.13
947.089,0.34
947.383,-0.01
947.676,0.27
947.97,-0.08
948.263,0.48
948.557,-0.19
948.85,-0.54
949.143,0.3
949.436,-1.46
949.729,-0.27
950.022,0.28
950.315,-0.34
950.608,-0.9
950.901,0.18
951.194,-0.07
951.487,-0.5
951.779,-0.08
952.072,0.51
952.364,-0.38
952.657,0.57
952.949,0.21
953.242,0
953.534,-0.18
953.826,0.23
954.118,0.17
954.411,-0.05
954.703,0.04
954.995,-0.76
955.287,0.15
955.579,0.61
955.87,-0.78
956.162,0.33
956.454,0.39
956.746,0.24
957.037,0.29
957.329,-0.74
957.62,-0.53
957.912,0.26
958.203,-0.72
958.494,-0.73
958.786,-0.12
959.077,0.31
959.368,0.29
959.659,-0.46
959.95,-0.92
960.241,0.32
960.532,0.09
960.823,0.18
961.114,-1.03
961.404,-0.28
961.695,-0.9
961.986,-0.08
962.276,-4.57
962.567,-0.23
962.857,-0.58
963.147,-0.51
963.438,-0.08
963.728,0.09
964.018,0.55
964.308,-0.9
964.598,-0.15
964.888,0.61
965.178,-0.05
965.468,-0.29
965.758,-1.45
966.048,-0.51
966.338,-0.11
966.627,-0.35
966.917,0.13
967.206,-0.55
967.496,-1.88
967.785,-0.38
968.075,-1.59
968.364,-0.48
968.653,-0.16
968.942,0.8
969.232,0.39
969.521,-0.15
969.81,0.07
970.099,0.28
970.388,0.5
970.676,0.24
970.965,0.66
971.254,0.42
971.543,0
971.831,0.25
972.12,-0.67
972.408,-0.39
972.697,0.41
972.985,0.2
973.273,-1.4
973.561,0.18
973.85,0.26
974.138,1.07
974.426,-1.5
974.714,-0.14
975.002,0.35
975.29,-0.87
975.577,-1.44
975.865,-0.46
976.153,-0.72
976.441,-2.15
976.728,-0.12
977.016,-0.77
977.303,0.17
977.59,1.05
977.878,0.69
978.165,1.95
978.452,-0.01
978.74,0.31
979.027,0.78
979.314,-0.54
979.601,0.66
979.888,-0.78
980.174,-1.21
980.461,0.32
980.748,0.43
981.035,0.26
981.321,2.3
981.608,-1.95
981.894,0.17
982.181,-0.15
982.467,0.45
982.754,0.42
983.04,0.24
983.326,0.36
983.612,-9.03
983.898,1.17
984.184,-0.3
984.47,0.33
984.756,-1.67
985.042,0.3
985.328,-0.55
985.614,0.23
985.899,-1.82
986.185,-0.09
986.47,0.11
986.756,-1.86
987.041,-0.01
987.327,-0.42
987.612,1.02
987.897,1.2
988.182,-0.85
988.468,-0.14
988.753,1.06
989.038,1.54
989.323,-1.75
989.607,-0.89
989.892,-4.11
990.177,-1.45
990.462,1.4
990.746,-0.42
991.031,-0.42
991.315,0.22
991.6,-2.08
991.884,1.66
992.169,-0.73
992.453,0.81
992.737,-1.67
993.021,-2.6
993.305,-0.06
993.59,-3.51
993.874,1.81
994.157,-0.32
994.441,0.66
994.725,-3.79
995.009,-1.73
995.293,-0.17
995.576,1.91
995.86,-1.73
996.143,-0.72
996.427,-0.85
996.71,2.33
996.993,-0.35
997.277,-2.07
997.56,0.28
997.843,1.28
998.126,-0.31
998.409,-0.07
998.692,1.21
998.975,-1.99
999.258,0.05
999.541,-0.96
999.823,-3.03
1000.106,-1.31
1000.388,-2.89
1000.671,2.64
1000.954,-2.29
1001.236,0.26
1001.518,1.83
1001.801,-1.52
1002.083,-1.26
1002.365,3.12
1002.647,-3.98
1002.929,-5.12
1003.211,1.58
1003.493,1.16
1003.775,0.28
1004.057,-3.38
1004.338,-0.17
1004.62,4.01
1004.902,0.37
1005.183,0.14
1005.465,-0.56
1005.746,3.28
1006.028,0.93
1006.309,-1.77
1006.59,-8.62
1006.871,-1.34
1007.153,-1.76
1007.434,-1.77
1007.715,1.86
1007.996,-1.31
1008.277,-1.87
1008.557,-2.42
1008.838,-8.97
1009.119,-0.38
1009.4,1.29
1009.68,-0.87
1009.961,2.84
1010.241,0.17
1010.522,2.43
1010.802,1.17
1011.082,-5.95
1011.362,1.1
1011.643,2.35
1011.923,-0.02
1012.203,-1.17
1012.483,0.19
1012.763,-3.1
1013.042,-37.17
1013.322,-0.02
1013.602,1.07
1013.882,0.97
1014.161,-0.35
1014.441,2.09
1014.72,0.88
1015,2.57
1015.279,-0.25
1015.558,-0.94
1015.838,-11.45
1016.117,3.17
1016.396,-5.19
1016.675,-1.85
1016.954,5.32
1017.233,-5.51
1017.512,0.1
1017.791,1.5
1018.07,-6.49
1018.348,-0.94
1018.627,-3.96
1018.905,-3.19
1019.184,-3.58
1019.462,-2.56
1019.741,-5.1
1020.019,-4.13
1020.297,1.84
1020.576,1.11
1020.854,-0.9
1021.132,-5.78
1021.41,-5.78
1021.688,-5.78
